# SystemC::Coverage-3
C 'f/home/hjz/mipscpu/JzCore/ctrl.vl10n19pagev_toggle/ctrlostall[0]hTOP.jz_core_min_sopc.core0.ctrl0' 2
C 'f/home/hjz/mipscpu/JzCore/ctrl.vl10n19pagev_toggle/ctrlostall[1]hTOP.jz_core_min_sopc.core0.ctrl0' 2
C 'f/home/hjz/mipscpu/JzCore/ctrl.vl10n19pagev_toggle/ctrlostall[2]hTOP.jz_core_min_sopc.core0.ctrl0' 2
C 'f/home/hjz/mipscpu/JzCore/ctrl.vl10n19pagev_toggle/ctrlostall[3]hTOP.jz_core_min_sopc.core0.ctrl0' 1
C 'f/home/hjz/mipscpu/JzCore/ctrl.vl10n19pagev_toggle/ctrlostall[4]hTOP.jz_core_min_sopc.core0.ctrl0' 0
C 'f/home/hjz/mipscpu/JzCore/ctrl.vl10n19pagev_toggle/ctrlostall[5]hTOP.jz_core_min_sopc.core0.ctrl0' 1
C 'f/home/hjz/mipscpu/JzCore/ctrl.vl15n2pagev_line/ctrloblockS15hTOP.jz_core_min_sopc.core0.ctrl0' 1
C 'f/home/hjz/mipscpu/JzCore/ctrl.vl16n3pagev_line/ctrloelsifS16-17hTOP.jz_core_min_sopc.core0.ctrl0' 1002
C 'f/home/hjz/mipscpu/JzCore/ctrl.vl19n8pagev_line/ctrloifS19-20hTOP.jz_core_min_sopc.core0.ctrl0' 11
C 'f/home/hjz/mipscpu/JzCore/ctrl.vl19n9pagev_line/ctrloelseS22-23hTOP.jz_core_min_sopc.core0.ctrl0' 108889
C 'f/home/hjz/mipscpu/JzCore/ctrl.vl6n15pagev_toggle/ctrlorsthTOP.jz_core_min_sopc.core0.ctrl0' 2
C 'f/home/hjz/mipscpu/JzCore/ctrl.vl8n15pagev_toggle/ctrlostallreq_from_idhTOP.jz_core_min_sopc.core0.ctrl0' 2
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[0]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[10]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[11]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[12]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[13]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[14]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[15]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[16]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[17]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[18]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[19]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[1]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[20]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[21]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[22]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[23]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[24]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[25]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[26]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[27]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[28]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[29]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[2]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[30]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[31]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[3]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[4]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[5]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[6]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[7]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[8]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl10n20pagev_toggle/data_ramodata_i[9]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[0]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[10]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[11]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[12]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[13]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[14]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[15]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[16]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[17]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[18]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[19]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[1]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[20]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[21]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[22]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[23]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[24]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[25]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[26]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[27]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[28]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[29]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[2]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[30]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[31]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[3]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[4]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[5]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[6]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[7]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[8]hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl11n20pagev_toggle/data_ramodata_o[9]hTOP.jz_core_min_sopc.data_ram0' 0
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl17n2pagev_line/data_ramoblockS17hTOP.jz_core_min_sopc.data_ram0' 10000
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl18n3pagev_line/data_ramoelsifS18hTOP.jz_core_min_sopc.data_ram0' 6533
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl21n8pagev_branch/data_ramoifS21-22hTOP.jz_core_min_sopc.data_ram0' 3463
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl21n9pagev_branch/data_ramoelsehTOP.jz_core_min_sopc.data_ram0' 4
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl26n2pagev_line/data_ramoblockS26hTOP.jz_core_min_sopc.data_ram0' 1
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl27n3pagev_line/data_ramoelsifS27-28hTOP.jz_core_min_sopc.data_ram0' 71855
